Alpha subunit,,,,Abbreviation,Bacter number,Bacteria name,GenomicGC,KINGDOM,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,SUBSPECIES
dnaE_I,,,,PR,Bact228,Yersinia_pseudotuberculosis_IP32953,0.4761,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Yersinia,Yersiniapseudotuberculosis,
dnaE_I,,,,PR,Bact225,Yersinia_pestis_CO92,0.4763,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Yersinia,Yersiniapestis,
dnaE_I,,,,PR,Bact062,Coxiella_burnetii,0.4266,Bacteria,Proteobacteria,,Gammaproteobacteria,,Legionellales,Coxiellaceae,Coxiella,,
dnaE_I,,,,PR,Bact094,Legionella_pneumophila_Lens,0.3841,Bacteria,Proteobacteria,,Gammaproteobacteria,,Legionellales,Legionellaceae,Legionella,Legionellapneumophila,
dnaE_I,dnaE_II,,,PR,Bact112,Methylococcus_capsulatus_Bath,0.6358,Bacteria,Proteobacteria,,Gammaproteobacteria,,Methylococcales,Methylococcaceae,Methylococcus,Methylococcuscapsulatus,
dnaE_I,,,,PR,Bact103,Mannheimia_succiniciproducens_MBEL55E,0.4253,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pasteurellales,Pasteurellaceae,Mannheimia,Mannheimiasucciniciproducens,
dnaE_I,,,,PR,Bact083,Haemophilus_influenzae,0.3815,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pasteurellales,Pasteurellaceae,Haemophilus,,
dnaE_I,,,,PR,Bact082,Haemophilus_ducreyi_35000HP,0.3822,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilusducreyi,
dnaE_I,,,,PR,Bact136,Pasteurella_multocida,0.404,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pasteurellales,Pasteurellaceae,Pasteurella,,
dnaE_I,,,,PR,Bact000,Acinetobacter_sp_ADP1,0.4042,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pseudomonadales,Moraxellaceae,Acinetobacter,,
dnaE_I,dnaE_II,,,PR,Bact149,Pseudomonas_syringae_pv_B728a,0.5923,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonassyringaegroup,Pseudomonassyringaegroupgenomosp.1
dnaE_I,dnaE_II,,,PR,Bact147,Pseudomonas_putida_KT2440,0.6152,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonasputidagroup,Pseudomonasputida
dnaE_I,,,,PR,Bact146,Pseudomonas_aeruginosa,0.6655,Bacteria,Proteobacteria,,Gammaproteobacteria,,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonasaeruginosagroup,
dnaE_I,,,,PR,Bact076,Francisella_tularensis_tularensis,0.3225,Bacteria,Proteobacteria,,Gammaproteobacteria,,Thiotrichales,Francisellaceae,Francisella,Francisellatularensis,Francisellatularensissubsp.tularensis
dnaE_I,,,,PR,Bact137,Photobacterium_profundum_SS9,0.417,Bacteria,Proteobacteria,,Gammaproteobacteria,,Vibrionales,Vibrionaceae,Photobacterium,Photobacteriumprofundum,
dnaE_I,,,,PR,Bact212,Vibrio_fischeri_ES114,0.3835,Bacteria,Proteobacteria,,Gammaproteobacteria,,Vibrionales,Vibrionaceae,Vibrio,Vibriofischeri,
dnaE_I,dnaE_II,,,PR,Bact214,Vibrio_vulnificus_CMCP6,0.4669,Bacteria,Proteobacteria,,Gammaproteobacteria,,Vibrionales,Vibrionaceae,Vibrio,Vibriovulnificus,
dnaE_I,,,,PR,Bact211,Vibrio_cholerae,0.4748,Bacteria,Proteobacteria,,Gammaproteobacteria,,Vibrionales,Vibrionaceae,Vibrio,,
dnaE_I,dnaE_II,,,PR,Bact213,Vibrio_parahaemolyticus,0.4537,Bacteria,Proteobacteria,,Gammaproteobacteria,,Vibrionales,Vibrionaceae,Vibrio,,
dnaE_I,dnaE_II,,,PR,Bact222,Xanthomonas_oryzae_KACC10331,0.6369,Bacteria,Proteobacteria,,Gammaproteobacteria,,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonasoryzae,Xanthomonasoryzaepv.oryzae
dnaE_I,dnaE_II,,,PR,Bact220,Xanthomonas_campestris,0.6506,Bacteria,Proteobacteria,,Gammaproteobacteria,,Xanthomonadales,Xanthomonadaceae,Xanthomonas,,
dnaE_I,dnaE_II,,,PR,Bact221,Xanthomonas_citri,0.6477,Bacteria,Proteobacteria,,Gammaproteobacteria,,Xanthomonadales,Xanthomonadaceae,Xanthomonas,,
dnaE_I,,,,PR,Bact224,Xylella_fastidiosa_Temecula1,0.5177,Bacteria,Proteobacteria,,Gammaproteobacteria,,Xanthomonadales,Xanthomonadaceae,Xylella,Xylellafastidiosa,
dnaE_I,,,,PR,Bact223,Xylella_fastidiosa,0.5267,Bacteria,Proteobacteria,,Gammaproteobacteria,,Xanthomonadales,Xanthomonadaceae,Xylella,,
,dnaE_II,,polC,TH,Bact203,Thermotoga_maritima,0.4624,Bacteria,Thermotogae,,Thermotogae(class),,Thermotogales,Thermotogaceae,Thermotoga,,
dnaE_I,,,,SP,Bact098,Leptospira_interrogans_serovar_Copenhageni,0.3504,Bacteria,Spirochaetes,,Spirochaetes (class),,Spirochaetales,Leptospiraceae,Leptospira,Leptospira interrogans,Leptospira interrogans serovar Copenhageni
dnaE_I,,,,SP,Bact031,Borrelia_burgdorferi,0.2859,Bacteria,Spirochaetes,,Spirochaetes(class),,Spirochaetales,Spirochaetaceae,Borrelia,Borreliaburgdorferigroup,
dnaE_I,,,,SP,Bact207,Treponema_pallidum,0.5277,Bacteria,Spirochaetes,,Spirochaetes(class),,Spirochaetales,Spirochaetaceae,Treponema,,
dnaE_I,,,,SP,Bact032,Borrelia_garinii_PBi,0.283,Bacteria,Spirochaetes,,Spirochaetes (class),,Spirochaetales,Spirochaetaceae,Borrelia,Borrelia burgdorferi group,Borrelia garinii
dnaE_I,,,,SP,Bact206,Treponema_denticola_ATCC_35405,0.3787,Bacteria,Spirochaetes,,Spirochaetes (class),,Spirochaetales,Spirochaetaceae,Treponema,Treponema denticola,
*(2)represents two copies,,,,,,,,,,,,,,,,,
